index	prediction
844	3.900
845	2.941
846	3.749
847	2.866
848	2.953
849	3.908
850	3.345
851	3.085
852	4.237
853	3.395
854	3.991
855	3.414
856	2.134
857	2.878
858	3.431
859	3.235
860	3.833
861	2.990
862	3.347
863	2.544
864	2.555
865	3.535
866	2.916
867	2.869
868	2.913
869	3.881
870	3.547
871	3.087
872	3.518
873	3.344
874	2.349
875	3.564
876	2.871
877	3.293
878	3.649
879	2.399
880	3.595
881	3.005
882	2.696
883	3.668
884	2.846
885	3.459
886	3.121
887	3.421
888	3.273
889	3.315
890	3.200
891	3.342
892	3.079
893	3.259
894	3.477
895	3.281
896	3.031
897	2.804
898	2.906
899	3.210
900	3.557
901	3.600
902	2.544
903	3.116
904	3.737
905	2.952
906	2.444
907	3.193
908	3.274
909	3.246
910	3.187
911	3.249
912	2.545
913	3.108
914	3.334
915	3.909
916	3.468
917	3.308
918	3.486
919	3.136
920	2.640
921	3.218
922	3.465
923	3.303
924	3.743
925	2.979
926	2.465
927	2.680
928	2.993
929	2.797
930	3.309
931	3.482
932	3.199
933	3.104
934	2.569
935	2.698
936	2.513
937	3.316
938	3.040
939	3.259
940	3.345
941	3.082
942	3.080
943	2.997
944	2.683
945	3.379
946	3.237
947	2.875
948	3.323
949	3.065
950	3.536
951	2.990
952	3.324
953	2.514
954	3.333
955	2.841
956	3.318
957	2.679
958	3.768
959	3.450
960	3.440
961	3.436
962	3.528
963	3.007
964	2.370
965	3.342
966	3.249
967	3.562
968	3.507
969	2.487
970	3.075
971	3.306
972	2.887
973	3.308
974	3.278
975	3.033
976	3.318
977	3.648
978	3.219
979	3.457
980	3.237
981	3.611
982	3.437
983	2.472
984	3.317
985	3.153
986	3.530
987	3.274
988	3.222
989	3.448
990	3.725
991	3.006
992	3.457
993	3.276
994	2.935
995	3.241
996	2.978
997	3.182
998	2.261
999	3.414
1000	3.254
1001	2.460
1002	2.903
1003	3.356
1004	2.927
1005	3.059
1006	3.331
1007	3.162
1008	2.606
1009	3.044
1010	3.239
1011	3.047
1012	3.500
1013	3.333
1014	2.794
1015	2.755
1016	2.981
1017	3.201
1018	3.873
1019	3.410
1020	3.455
1021	2.955
1022	3.411
1023	3.281
1024	3.384
1025	2.722
1026	3.423
1027	2.907
1028	3.622
1029	2.471
1030	3.014
1031	3.899
1032	3.373
1033	3.029
1034	3.774
1035	3.025
1036	3.521
1037	3.526
1038	3.413
1039	3.705
1040	3.338
1041	3.042
1042	3.329
1043	2.888
1044	3.302
1045	2.374
1046	2.924
1047	3.565
1048	3.520
1049	3.279
1050	3.387
1051	3.619
1052	3.295
1053	2.996
1054	3.310
1055	3.508
1056	3.402
1057	3.617
1058	3.274
1059	3.306
1060	3.243
1061	3.405
1062	3.416
1063	3.221
1064	3.189
1065	2.846
1066	3.348
1067	3.331
1068	2.948
1069	3.567
1070	3.970
1071	3.019
1072	3.052
1073	1.952
1074	2.627
1075	3.162
1076	3.103
1077	3.406
1078	3.146
1079	2.798
1080	2.781
1081	3.862
1082	2.997
1083	2.144
1084	2.962
1085	3.369
1086	3.186
1087	2.422
1088	2.378
1089	3.434
1090	2.878
1091	3.623
1092	3.787
1093	3.377
1094	3.285
1095	3.036
1096	3.302
1097	3.240
1098	2.694
1099	2.833
1100	2.474
1101	2.940
1102	3.249
1103	3.447
1104	3.569
1105	3.169
1106	3.254
1107	3.085
1108	2.849
1109	3.636
1110	2.029
1111	3.469
1112	3.372
1113	3.598
1114	3.171
1115	3.460
1116	3.401
1117	3.310
1118	2.936
1119	3.414
1120	3.022
1121	2.403
1122	3.613
1123	3.461
1124	3.356
1125	3.386
1126	3.297
1127	3.291
1128	3.146
1129	3.117
1130	2.432
1131	3.351
1132	3.090
1133	1.432
1134	2.362
1135	2.568
1136	2.895
1137	2.644
1138	2.277
1139	3.824
1140	1.488
1141	1.855
1142	2.390
1143	3.312
1144	2.927
1145	2.930
1146	2.119
1147	2.521
1148	3.188
1149	3.681
1150	1.273
1151	1.036
1152	4.854
1153	3.952
1154	4.480
1155	3.058
1156	2.189
1157	1.602
1158	3.240
1159	2.256
1160	3.337
1161	3.080
1162	2.128
1163	3.761
1164	3.314
1165	1.491
1166	2.798
1167	2.704
1168	3.316
1169	1.963
1170	2.979
1171	4.096
1172	1.851
1173	3.419
1174	1.391
1175	1.638
1176	2.679
1177	3.795
1178	3.977
1179	2.359
1180	1.869
1181	3.064
1182	3.838
1183	2.466
1184	2.303
1185	3.041
1186	4.142
1187	3.199
1188	2.712
1189	3.012
1190	2.720
1191	4.300
1192	3.224
1193	1.950
1194	1.509
1195	4.519
1196	3.132
1197	3.203
1198	3.375
1199	3.541
1200	2.315
1201	2.812
1202	2.152
1203	3.430
1204	3.771
1205	2.332
1206	3.772
1207	1.934
1208	3.754
1209	2.423
1210	2.262
1211	3.769
1212	3.269
1213	2.449
1214	3.743
1215	3.503
1216	2.807
1217	3.121
1218	2.017
1219	1.571
1220	1.783
1221	2.104
1222	3.896
1223	2.886
1224	2.740
1225	1.797
1226	3.196
1227	3.451
1228	3.186
1229	2.706
1230	3.714
1231	3.196
1232	2.534
1233	4.183
1234	2.834
1235	2.682
1236	3.824
1237	2.538
1238	3.752
1239	2.773
1240	2.640
1241	3.871
1242	3.220
1243	2.667
1244	1.215
1245	4.071
1246	3.398
1247	1.811
1248	1.516
1249	3.204
1250	3.325
1251	3.762
1252	3.366
1253	3.532
1254	1.720
1255	3.557
1256	2.104
1257	4.020
1258	2.723
1259	3.811
1260	2.244
1261	1.846
1262	3.409
1263	3.154
1264	2.263
1265	3.220
1266	3.123
1267	2.484
1268	3.006
1269	2.281
1270	2.613
1271	2.636
1272	2.632
1273	2.037
1274	2.154
1275	2.541
1276	2.242
1277	3.909
1278	1.863
1279	3.796
1280	1.131
1281	1.191
1282	2.462
1283	3.333
1284	2.483
1285	4.395
1286	3.519
1287	1.716
1288	1.819
1289	3.015
1290	3.043
1291	1.930
1292	2.113
1293	2.759
1294	2.567
1295	1.411
1296	3.391
1297	2.201
1298	1.496
1299	2.488
1300	2.820
1301	2.916
1302	3.226
1303	2.729
1304	2.712
1305	2.228
1306	2.108
1307	1.451
1308	2.262
1309	2.332
1310	1.809
1311	3.554
1312	1.886
1313	2.789
1314	2.104
1315	3.577
1316	3.948
1317	3.105
1318	3.647
1319	1.590
1320	4.114
1321	2.252
1322	3.335
1323	2.427
1324	3.562
1325	3.759
1326	3.984
1327	2.183
1328	2.003
1329	3.515
1330	3.312
1331	3.530
1332	2.181
1333	3.877
1334	2.792
1335	2.914
1336	4.012
1337	2.679
1338	2.090
1339	2.861
1340	2.590
1341	4.008
1342	1.843
1343	2.492
1344	2.070
1345	4.520
1346	3.337
1347	3.788
1348	4.535
1349	2.901
1350	4.782
1351	4.016
1352	3.956
1353	4.406
1354	3.238
1355	2.123
1356	3.247
1357	3.135
1358	2.883
1359	2.171
1360	1.861
1361	3.086
1362	1.300
1363	2.334
1364	3.371
1365	2.605
1366	2.174
1367	3.158
1368	1.888
1369	2.852
1370	2.384
1371	1.777
1372	1.894
1373	2.512
1374	1.958
1375	1.931
1376	1.804
1377	1.478
1378	2.175
