index	prediction
1230	0
1231	0
1232	1
1233	1
1234	1
1235	0
1236	0
1237	1
1238	0
1239	1
1240	0
1241	1
1242	0
1243	1
1244	1
1245	1
1246	1
1247	1
1248	0
1249	0
1250	1
1251	1
1252	1
1253	1
1254	1
1255	0
1256	0
1257	1
1258	0
1259	1
1260	1
1261	0
1262	0
1263	1
1264	0
1265	1
1266	0
1267	1
1268	1
1269	0
1270	1
1271	0
1272	0
1273	0
1274	1
1275	0
1276	0
1277	0
1278	0
1279	0
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	0
1287	0
1288	1
1289	0
1290	1
1291	0
1292	1
1293	1
1294	1
1295	0
1296	0
1297	1
1298	0
1299	1
1300	1
1301	1
1302	1
1303	0
1304	1
1305	1
1306	1
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	0
1314	1
1315	0
1316	1
1317	0
1318	0
1319	1
1320	1
1321	0
1322	1
1323	1
1324	1
1325	0
1326	1
1327	0
1328	1
1329	1
1330	0
1331	1
1332	0
1333	0
1334	0
1335	0
1336	1
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	1
1344	1
1345	0
1346	0
1347	1
1348	1
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	1
1356	0
1357	0
1358	1
1359	1
1360	1
1361	1
1362	0
1363	0
1364	0
1365	0
1366	1
1367	1
1368	1
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	1
1376	0
1377	0
1378	1
1379	0
1380	1
1381	1
1382	1
1383	1
1384	1
1385	1
1386	0
1387	1
1388	1
1389	1
1390	0
1391	1
1392	1
1393	1
1394	0
1395	0
1396	1
1397	1
1398	0
1399	1
1400	1
1401	1
1402	1
1403	1
1404	0
1405	1
1406	0
1407	1
1408	0
1409	0
1410	1
1411	0
1412	0
1413	1
1414	1
1415	1
1416	1
1417	0
1418	1
1419	1
1420	1
1421	0
1422	1
1423	1
1424	1
1425	1
1426	1
1427	1
1428	1
1429	0
1430	0
1431	1
1432	1
1433	1
1434	1
1435	0
1436	1
1437	1
1438	1
1439	0
1440	1
1441	0
1442	0
1443	1
1444	1
1445	1
1446	1
1447	0
1448	0
1449	0
1450	1
1451	0
1452	1
1453	0
1454	1
1455	1
1456	0
1457	0
1458	0
1459	0
1460	1
1461	0
1462	1
1463	1
1464	1
1465	0
1466	0
1467	1
1468	0
1469	1
1470	1
1471	1
1472	1
1473	1
1474	0
1475	1
1476	1
1477	1
1478	0
1479	0
1480	0
1481	1
1482	1
1483	1
1484	1
1485	1
1486	1
1487	0
1488	1
1489	1
1490	1
1491	1
1492	1
1493	0
1494	1
1495	0
1496	1
1497	1
1498	0
1499	1
1500	1
1501	1
1502	0
1503	1
1504	1
1505	1
1506	0
1507	0
1508	0
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	1
1517	1
1518	1
1519	0
1520	0
1521	1
1522	1
1523	0
1524	0
1525	0
1526	1
1527	0
1528	1
1529	1
1530	0
1531	0
1532	1
1533	0
1534	1
1535	1
1536	0
1537	1
1538	0
1539	1
1540	0
1541	0
1542	1
1543	0
1544	0
1545	1
1546	1
1547	1
1548	0
1549	0
1550	1
1551	1
1552	0
1553	0
1554	1
1555	1
1556	0
1557	1
1558	0
1559	0
1560	0
1561	0
1562	1
1563	1
1564	1
1565	1
1566	0
1567	1
1568	1
1569	1
1570	1
1571	0
1572	1
1573	1
1574	0
1575	0
1576	1
1577	0
1578	1
1579	0
1580	1
1581	0
1582	0
1583	1
1584	0
1585	1
1586	1
1587	0
1588	1
1589	1
1590	0
1591	1
1592	0
1593	0
1594	1
1595	0
1596	1
1597	1
1598	0
1599	1
1600	0
1601	1
1602	0
1603	1
1604	0
1605	0
1606	1
1607	1
1608	1
1609	0
1610	0
1611	0
1612	1
1613	0
1614	1
1615	0
1616	1
1617	1
1618	1
1619	0
1620	0
1621	1
1622	0
1623	1
1624	1
1625	1
1626	1
1627	1
1628	0
1629	0
1630	0
1631	1
1632	1
1633	0
1634	0
1635	0
1636	1
1637	1
1638	1
1639	1
1640	1
1641	1
1642	1
1643	1
1644	0
1645	0
1646	0
1647	1
1648	1
1649	1
1650	1
1651	1
1652	1
1653	0
1654	1
1655	0
1656	0
1657	1
1658	0
1659	1
1660	1
1661	1
1662	1
1663	1
1664	0
1665	0
1666	0
1667	0
1668	1
1669	1
1670	1
1671	0
1672	1
1673	0
1674	1
1675	1
1676	1
1677	0
1678	1
1679	1
1680	0
1681	0
1682	1
1683	0
1684	1
1685	0
1686	1
1687	0
1688	0
1689	0
1690	0
1691	1
1692	1
1693	1
1694	0
1695	1
1696	1
1697	0
1698	1
1699	0
1700	0
1701	0
1702	1
1703	1
1704	1
1705	1
1706	0
1707	1
1708	1
1709	1
1710	1
1711	1
1712	1
1713	0
1714	1
1715	1
1716	1
1717	0
1718	1
1719	1
1720	1
1721	0
1722	0
1723	1
1724	1
1725	1
1726	1
1727	1
1728	0
1729	1
1730	1
1731	0
1732	0
1733	0
1734	0
1735	0
1736	1
1737	1
1738	0
1739	1
1740	1
1741	0
1742	0
1743	1
1744	1
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	0
1752	0
1753	0
1754	1
1755	0
1756	1
1757	0
1758	1
1759	1
1760	0
1761	1
1762	1
1763	0
1764	1
1765	1
1766	1
1767	1
1768	1
1769	1
1770	0
1771	1
1772	0
1773	0
1774	1
1775	1
1776	0
1777	0
1778	0
1779	1
1780	0
1781	1
1782	0
1783	0
1784	1
1785	1
1786	1
1787	0
1788	1
1789	0
1790	0
1791	1
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	1
1799	0
1800	1
1801	1
1802	0
1803	1
1804	1
1805	0
1806	0
1807	0
1808	0
1809	1
1810	1
1811	0
1812	0
1813	1
1814	1
1815	0
1816	0
1817	1
1818	1
1819	0
1820	1
