index	prediction
1061	0
1062	0
1063	0
1064	0
1065	1
1066	0
1067	1
1068	0
1069	0
1070	0
1071	0
1072	1
1073	0
1074	0
1075	0
1076	1
1077	0
1078	1
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	1
1086	1
1087	1
1088	1
1089	1
1090	1
1091	0
1092	1
1093	1
1094	0
1095	0
1096	1
1097	0
1098	0
1099	0
1100	1
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	1
1110	1
1111	0
1112	0
1113	1
1114	0
1115	1
1116	0
1117	1
1118	0
1119	0
1120	0
1121	0
1122	0
1123	1
1124	0
1125	0
1126	0
1127	1
1128	0
1129	1
1130	0
1131	0
1132	0
1133	0
1134	0
1135	1
1136	0
1137	0
1138	0
1139	1
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	1
1151	0
1152	1
1153	0
1154	0
1155	0
1156	0
1157	1
1158	0
1159	1
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	0
1175	1
1176	0
1177	1
1178	0
1179	1
1180	0
1181	1
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	1
1192	0
1193	0
1194	0
1195	0
1196	1
1197	1
1198	0
1199	0
1200	1
1201	1
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	1
1211	1
1212	0
1213	0
1214	0
1215	0
1216	0
1217	1
1218	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	1
1226	0
1227	1
1228	0
1229	0
1230	1
1231	0
1232	0
1233	0
1234	0
1235	1
1236	1
1237	1
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	1
1247	0
1248	0
1249	0
1250	0
1251	1
1252	1
1253	0
1254	0
1255	0
1256	0
1257	0
1258	1
1259	0
1260	1
1261	1
1262	1
1263	0
1264	1
1265	0
1266	0
1267	0
1268	1
1269	0
1270	1
1271	1
1272	0
1273	0
1274	0
1275	0
1276	1
1277	0
1278	0
1279	0
1280	1
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	1
1288	0
1289	0
1290	1
1291	0
1292	0
1293	0
1294	0
1295	1
1296	0
1297	0
1298	0
1299	0
1300	1
1301	1
1302	0
1303	0
1304	0
1305	0
1306	1
1307	0
1308	0
1309	0
1310	0
1311	0
1312	1
1313	0
1314	0
1315	0
1316	0
1317	1
1318	1
1319	0
1320	1
1321	1
1322	0
1323	1
1324	1
1325	0
1326	0
1327	0
1328	0
1329	0
1330	1
1331	0
1332	1
1333	1
1334	0
1335	0
1336	0
1337	0
1338	0
1339	1
1340	0
1341	1
1342	0
1343	0
1344	1
1345	1
1346	0
1347	0
1348	1
1349	0
1350	0
1351	1
1352	0
1353	0
1354	0
1355	0
1356	0
1357	1
1358	0
1359	0
1360	1
1361	1
1362	0
1363	0
1364	0
1365	0
1366	1
1367	0
1368	0
1369	0
1370	0
1371	1
1372	0
1373	1
1374	0
1375	0
1376	1
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	1
1384	0
1385	0
1386	0
1387	0
1388	1
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	1
1400	0
1401	0
1402	0
1403	1
1404	0
1405	0
1406	0
1407	1
1408	0
1409	0
1410	1
1411	1
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	1
1419	0
1420	1
1421	0
1422	1
1423	0
1424	0
1425	0
1426	1
1427	1
1428	1
1429	1
1430	0
1431	0
1432	0
1433	1
1434	0
1435	0
1436	0
1437	0
1438	0
1439	1
1440	1
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	1
1448	1
1449	1
1450	0
1451	0
1452	1
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	1
1468	0
1469	1
1470	1
1471	0
1472	0
1473	0
1474	1
1475	0
1476	0
1477	0
1478	0
1479	1
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	1
1487	1
1488	0
1489	0
1490	1
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	1
1500	0
1501	0
1502	0
1503	1
1504	0
1505	0
1506	0
1507	0
1508	0
1509	1
1510	1
1511	0
1512	1
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	1
1520	0
1521	0
1522	0
1523	0
1524	0
1525	1
1526	0
1527	0
1528	1
1529	0
1530	0
1531	0
1532	0
1533	0
1534	1
1535	1
1536	0
1537	0
1538	0
1539	0
1540	0
1541	1
1542	1
1543	0
1544	0
1545	0
1546	0
1547	1
1548	0
1549	0
1550	1
1551	0
1552	1
1553	1
1554	0
1555	1
1556	1
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	1
1564	1
1565	1
1566	0
1567	0
1568	0
1569	1
1570	0
1571	0
1572	0
1573	1
1574	0
1575	0
1576	0
1577	0
1578	1
1579	1
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	1
1588	1
1589	0
1590	1
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	1
1598	0
1599	0
1600	1
1601	1
1602	1
1603	0
1604	1
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	1
1615	0
1616	0
1617	0
1618	1
1619	0
1620	0
1621	0
1622	0
1623	1
1624	0
1625	1
1626	0
1627	1
1628	0
1629	0
1630	0
1631	1
1632	0
1633	0
1634	1
1635	1
1636	0
1637	0
1638	0
1639	0
1640	0
1641	1
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	1
1655	0
1656	0
1657	0
1658	0
1659	1
1660	1
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	1
1668	0
1669	1
1670	0
1671	0
1672	0
1673	1
1674	0
1675	0
1676	1
1677	0
1678	0
1679	0
1680	1
1681	0
1682	0
1683	1
1684	0
1685	1
1686	0
1687	0
1688	1
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	1
1701	0
1702	0
1703	0
1704	1
1705	1
1706	0
1707	0
1708	0
1709	0
1710	1
1711	1
1712	1
1713	0
1714	1
1715	0
1716	0
1717	1
1718	1
1719	0
1720	1
1721	1
1722	0
1723	0
1724	0
1725	0
1726	0
1727	1
1728	1
1729	1
1730	0
1731	0
1732	0
1733	1
1734	0
1735	0
1736	0
1737	1
1738	0
1739	0
1740	1
1741	0
1742	1
1743	1
1744	1
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	0
1756	1
1757	0
1758	1
1759	1
1760	0
1761	0
1762	0
1763	1
1764	0
1765	0
1766	0
1767	1
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	1
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	1
1785	0
1786	0
1787	1
1788	1
1789	0
1790	1
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	1
1799	0
1800	0
1801	0
1802	0
1803	0
1804	1
1805	1
1806	1
1807	1
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	1
1815	1
1816	0
1817	0
1818	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	1
1826	0
1827	0
1828	0
1829	0
1830	0
1831	1
1832	0
1833	1
1834	0
1835	0
1836	0
1837	0
1838	0
1839	1
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	1
1853	0
1854	1
1855	1
1856	0
1857	0
1858	0
1859	0
1860	1
1861	0
1862	0
1863	0
1864	0
1865	1
1866	0
1867	1
1868	0
1869	0
1870	0
1871	1
1872	0
1873	1
1874	1
1875	1
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	1
1885	0
1886	1
1887	0
1888	0
1889	0
1890	0
1891	1
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	1
1900	1
1901	0
1902	1
1903	1
1904	0
1905	0
1906	1
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	1
1915	1
1916	0
1917	1
1918	1
1919	1
1920	1
1921	0
1922	1
1923	0
1924	1
1925	1
1926	1
1927	1
1928	0
1929	0
1930	0
1931	0
1932	0
1933	1
1934	0
1935	0
1936	0
1937	0
1938	1
1939	0
1940	1
1941	0
1942	0
1943	0
1944	0
1945	1
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	1
1954	0
1955	0
1956	0
1957	0
1958	1
1959	0
1960	0
1961	0
1962	0
1963	1
1964	1
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1975	1
1976	1
1977	0
1978	0
1979	1
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	1
2000	0
2001	0
2002	0
2003	0
2004	1
2005	0
2006	0
2007	0
2008	1
2009	0
2010	1
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	1
2020	0
2021	0
2022	1
2023	0
2024	0
2025	1
2026	1
2027	0
2028	0
2029	0
2030	0
2031	1
2032	1
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	1
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	1
2063	1
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	1
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	1
2082	0
2083	0
2084	1
2085	1
2086	0
2087	0
2088	1
2089	1
2090	0
2091	0
2092	0
2093	1
2094	1
2095	0
2096	1
2097	0
2098	0
2099	1
2100	0
2101	0
2102	0
2103	0
2104	1
2105	1
2106	0
2107	0
2108	0
2109	0
2110	1
2111	0
2112	1
2113	0
2114	1
2115	0
2116	0
2117	1
2118	0
2119	1
2120	0
2121	0
2122	1
2123	1
2124	0
2125	0
2126	0
2127	0
2128	1
2129	0
2130	0
2131	0
2132	0
2133	1
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	1
2141	0
2142	0
2143	0
2144	1
2145	0
2146	1
2147	0
2148	0
2149	1
2150	0
2151	1
2152	0
2153	0
2154	1
2155	1
2156	0
2157	1
2158	1
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	1
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	1
2174	1
2175	0
2176	0
2177	1
2178	0
2179	0
2180	1
2181	1
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	1
2189	0
2190	0
2191	0
2192	1
2193	1
2194	0
2195	0
2196	0
2197	1
2198	0
2199	0
2200	0
2201	1
2202	0
2203	0
2204	0
2205	0
2206	1
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	0
2216	1
2217	1
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	1
2226	0
2227	1
2228	1
2229	0
2230	0
2231	1
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	1
2241	0
2242	0
2243	0
2244	0
2245	1
2246	1
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	1
2255	1
2256	0
2257	0
2258	1
2259	1
2260	1
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	1
2269	0
2270	1
2271	1
2272	0
2273	1
2274	0
2275	0
2276	1
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	1
2284	1
2285	0
2286	0
2287	0
2288	1
2289	1
2290	1
2291	0
2292	0
2293	1
2294	1
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	1
2303	0
2304	0
2305	1
2306	1
2307	0
2308	0
2309	0
2310	1
2311	0
2312	0
2313	0
2314	1
2315	0
2316	0
2317	0
2318	1
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	1
2326	0
2327	1
2328	1
2329	1
2330	0
2331	1
2332	1
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	1
2341	0
2342	0
2343	1
2344	0
2345	0
2346	1
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	1
2356	0
2357	0
2358	0
2359	1
2360	0
2361	0
2362	0
2363	0
2364	1
2365	1
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	1
2376	0
2377	0
2378	1
2379	0
2380	0
2381	0
2382	0
2383	1
2384	0
2385	1
2386	0
2387	0
2388	0
2389	0
2390	1
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	1
2399	0
2400	0
2401	0
2402	1
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	1
2412	0
2413	1
2414	0
2415	0
2416	1
2417	0
2418	1
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	1
2427	1
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	1
2437	0
2438	1
2439	0
2440	1
2441	0
2442	1
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	1
2471	0
2472	0
2473	1
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	1
2483	1
2484	0
2485	0
2486	0
2487	0
2488	1
2489	0
2490	0
2491	0
2492	1
2493	0
2494	1
2495	0
2496	0
2497	0
2498	0
2499	1
2500	0
2501	0
2502	0
2503	0
2504	0
2505	1
2506	0
2507	0
2508	1
2509	0
2510	1
2511	1
2512	1
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	0
2524	0
2525	1
2526	0
2527	0
2528	1
2529	0
2530	0
2531	1
2532	0
2533	0
2534	1
2535	0
2536	1
2537	0
2538	0
2539	1
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	1
2547	0
2548	1
2549	1
2550	1
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	1
2565	1
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	1
2573	1
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	1
2581	0
2582	1
2583	0
2584	1
2585	1
2586	1
2587	0
2588	0
2589	1
2590	0
2591	1
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	1
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	1
2606	0
2607	1
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	1
2616	0
2617	0
2618	0
2619	0
2620	1
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	1
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	1
2642	0
2643	0
2644	1
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	1
2661	1
2662	0
2663	0
2664	0
2665	1
2666	1
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	1
2676	0
2677	0
2678	0
2679	0
2680	0
2681	1
2682	0
2683	1
2684	0
2685	1
2686	1
2687	0
2688	1
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	1
2699	0
2700	0
2701	0
2702	0
2703	0
2704	1
2705	0
2706	0
2707	0
2708	1
2709	0
2710	0
2711	1
2712	0
2713	0
2714	1
2715	0
2716	0
2717	1
2718	1
2719	1
2720	0
2721	1
2722	0
2723	0
2724	0
2725	1
2726	1
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	1
2737	0
2738	0
2739	1
2740	0
2741	0
2742	1
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	1
2750	0
2751	1
2752	0
2753	1
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	1
2761	1
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	1
2788	0
2789	0
2790	0
2791	0
2792	0
2793	1
2794	0
2795	1
2796	1
2797	0
2798	1
2799	1
2800	0
2801	1
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	0
2810	1
2811	0
2812	1
2813	0
2814	0
2815	1
2816	0
2817	1
2818	1
2819	0
2820	1
2821	0
2822	0
2823	0
2824	0
2825	0
2826	1
2827	0
2828	1
2829	0
2830	1
2831	1
2832	0
2833	0
2834	0
2835	0
2836	0
2837	1
2838	0
2839	0
2840	0
2841	0
2842	0
2843	1
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	1
2856	1
2857	0
2858	0
2859	0
2860	0
2861	1
2862	0
2863	1
2864	1
2865	0
2866	0
2867	1
2868	1
2869	0
2870	0
2871	1
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	1
2879	0
2880	0
2881	0
2882	1
2883	1
2884	0
2885	1
2886	0
2887	1
2888	1
2889	1
2890	0
2891	1
2892	0
2893	1
2894	0
2895	1
2896	0
2897	0
2898	0
2899	1
2900	0
2901	1
2902	1
2903	1
2904	0
2905	1
2906	0
2907	0
2908	0
2909	1
2910	1
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	1
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	1
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	1
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	1
2956	1
2957	0
2958	0
2959	1
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	1
2968	0
2969	0
2970	0
2971	0
2972	0
2973	1
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	1
2981	1
2982	0
2983	0
2984	1
2985	0
2986	1
2987	0
2988	0
2989	0
2990	1
2991	1
2992	0
2993	1
2994	1
2995	0
2996	0
